Ku-ring-gai - Comenarra Ward,120
Ku-ring-gai - Gordon Ward,117
Ku-ring-gai - Roseville Ward,128
Ku-ring-gai - St Ives Ward,83
Ku-ring-gai - Wahroonga Ward,125
Kyogle - B Ward,6
Kyogle - C Ward,2
Lachlan - E Ward,1
City of Lake Macquarie - East Ward,336
City of Lake Macquarie - North Ward,429
City of Lake Macquarie - West Ward,364
City of Lake Macquarie Mayoral,1129
Lane Cove - Central Ward,58
Lane Cove - East Ward,81
Lane Cove - West Ward,61
Leeton,32
City of Lismore,123
City of Lismore Mayoral,123
City of Lithgow,70
City of Liverpool - North Ward,518
City of Liverpool - South Ward,661
City of Liverpool Mayoral,1179
Liverpool Plains,27
Lockhart - A Ward,2
Lockhart - B Ward,3
City of Maitland - Central Ward,110
City of Maitland - East Ward,96
City of Maitland - North Ward,122
City of Maitland - West Ward,123
City of Maitland Mayoral,451
Mid-Coast,259
Mid-Western Regional,74
Moree Plains,41
Mosman,131
Mosman Mayoral,131
Murrumbidgee - Jerilderie Ward,3
Murrumbidgee - Murrumbidgee East Ward,12
Murrumbidgee - Murrumbidgee Ward,1
Muswellbrook,69
Nambucca Valley,35
Nambucca Valley Mayoral,35
Narrabri,53
Narrandera,22
City of Newcastle - Ward 1,248
City of Newcastle - Ward 2,287
City of Newcastle - Ward 3,256
City of Newcastle - Ward 4,220
City of Newcastle Mayoral,1011
North Sydney - Cammeraygal Ward,251
North Sydney - St Leonards Ward,257
Northern Beaches - Curl Curl Ward,305
Northern Beaches - Frenchs Forest Ward,258
Northern Beaches - Manly Ward,270
Northern Beaches - Narrabeen Ward,256
Northern Beaches - Pittwater Ward,204
Oberon,13
City of Orange,172
City of Orange Mayoral,172
Parkes,41
City of Parramatta - Dundas Ward,259
City of Parramatta - Epping Ward,226
City of Parramatta - North Rocks Ward,213
City of Parramatta - Parramatta Ward,227
City of Parramatta - Rosehill Ward,119
Port Macquarie-Hastings,266
Port Macquarie-Hastings Mayoral,266
Port Stephens - Central Ward,118
Port Stephens - East Ward,83
Port Stephens - West Ward,105
Port Stephens Mayoral,306
Queanbeyan-Palerang Regional,143
City of Randwick - Central Ward,135
City of Randwick - East Ward,146
City of Randwick - North Ward,147
City of Randwick - South Ward,134
City of Randwick - West Ward,140
Richmond Valley,52
Richmond Valley Mayoral,52
City of Ryde - Central Ward,211
City of Ryde - East Ward,220
City of Ryde - West Ward,145
City of Shellharbour - Ward A,54
City of Shellharbour - Ward B,86
City of Shellharbour - Ward C,69
City of Shellharbour Mayoral,399
City of Shoalhaven - Ward 1,145
City of Shoalhaven - Ward 2,131
City of Shoalhaven - Ward 3,127
City of Shoalhaven Mayoral,403
Singleton,55
Singleton Mayoral,104
Snowy Monaro Regional,45
Snowy Valleys,13
Strathfield,197
Sutherland Shire - A Ward,311
Sutherland Shire - B Ward,280
Sutherland Shire - C Ward,283
Sutherland Shire - D Ward,201
Sutherland Shire - E Ward,235
City of Sydney,2003
City of Sydney Mayoral,2003
Tamworth Regional,194
Temora,13
Tenterfield - Ward D,0
The Hills Shire - Central Ward,312
The Hills Shire - East Ward,250
The Hills Shire - North Ward,360
The Hills Shire - West Ward,305
The Hills Shire Mayoral,1227
Tweed,166
Upper Hunter Shire,47
Upper Lachlan Shire,19
Uralla - Ward A,8
Uralla - Ward B,10
Uralla Mayoral,18
City of Wagga Wagga,229
Walcha - B Ward,4
Walcha - D Ward,2
Walgett,23
Warren - A Ward,5
Warren - B Ward,1
Warren - D Ward,0
Warrumbungle Shire,30
Waverley - Bondi Ward,117
Waverley - Hunter Ward,91
Waverley - Lawson Ward,98
Waverley - Waverley Ward,74
Weddin,23
Wentworth,12
City of Willoughby - Middle Harbour Ward,81
City of Willoughby - Naremburn Ward,43
City of Willoughby - Sailors Bay Ward,86
City of Willoughby - West Ward,88
City of Willoughby Mayoral,333
Wollondilly - East Ward,95
Wollondilly - North Ward,116
Wollondilly Mayoral,211
City of Wollongong - Ward 1,345
City of Wollongong - Ward 2,438
City of Wollongong - Ward 3,304
City of Wollongong Mayoral,1087
Woollahra - Bellevue Hill Ward,89
Woollahra - Cooper Ward,69
Woollahra - Double Bay Ward,67
Woollahra - Paddington Ward,87
Woollahra - Vaucluse Ward,57
Yass Valley,70
,
Total,11310
